   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 900 03ba 8091 0000 		lds r24,sum_G
 901 03be 9091 0000 		lds r25,(sum_G)+1
 902 03c2 65E0      		ldi r22,lo8(5)
 903 03c4 70E0      		ldi r23,hi8(5)
 904 03c6 0E94 0000 		call __udivmodhi4
 905 03ca FB01      		movw r30,r22
 906 03cc 7093 0000 		sts (avg_G)+1,r23
 907 03d0 6093 0000 		sts avg_G,r22
 908               	.LM147:
 909 03d4 C901      		movw r24,r18
 910 03d6 65E0      		ldi r22,lo8(5)
 911 03d8 70E0      		ldi r23,hi8(5)
 912 03da 0E94 0000 		call __udivmodhi4
 913 03de 9B01      		movw r18,r22
 914 03e0 7093 0000 		sts (avg_B)+1,r23
 915 03e4 6093 0000 		sts avg_B,r22
 916               	.LM148:
 917 03e8 CE01      		movw r24,r28
 918 03ea 8650      		subi r24,lo8(-(-262))
 919 03ec 9140      		sbci r25,hi8(-(-262))
 920 03ee 893C      		cpi r24,201
 921 03f0 9105      		cpc r25,__zero_reg__
 922 03f2 00F4      		brsh .L59
 923 03f4 CF01      		movw r24,r30
 924 03f6 8850      		subi r24,lo8(-(-520))
 925 03f8 9240      		sbci r25,hi8(-(-520))
 926 03fa 893C      		cpi r24,201
 927 03fc 9105      		cpc r25,__zero_reg__
 928 03fe 00F4      		brsh .L59
 929 0400 CB01      		movw r24,r22
 930 0402 8550      		subi r24,lo8(-(-261))
 931 0404 9140      		sbci r25,hi8(-(-261))
 932 0406 893C      		cpi r24,201
 933 0408 9105      		cpc r25,__zero_reg__
 934 040a 00F4      		brsh .L59
 935               	.LM149:
 936 040c 5A9A      		sbi 43-32,2
 937               	.LM150:
 938 040e 8BB1      		in r24,43-32
 939 0410 8F76      		andi r24,lo8(111)
 940 0412 00C0      		rjmp .L64
 941               	.L59:
 942               	.LM151:
 943 0414 CE01      		movw r24,r28
 944 0416 8D58      		subi r24,lo8(-(-397))
 945 0418 9140      		sbci r25,hi8(-(-397))
 946 041a 893C      		cpi r24,201
 947 041c 9105      		cpc r25,__zero_reg__
 948 041e 00F4      		brsh .L61
 949 0420 CF01      		movw r24,r30
 950 0422 8258      		subi r24,lo8(-(-386))
 951 0424 9140      		sbci r25,hi8(-(-386))
 952 0426 893C      		cpi r24,201
 953 0428 9105      		cpc r25,__zero_reg__
 954 042a 00F4      		brsh .L61
 955 042c C901      		movw r24,r18
 956 042e 845E      		subi r24,lo8(-(-484))
 957 0430 9140      		sbci r25,hi8(-(-484))
 958 0432 893C      		cpi r24,201
 959 0434 9105      		cpc r25,__zero_reg__
 960 0436 00F4      		brsh .L61
 961               	.LM152:
 962 0438 5C9A      		sbi 43-32,4
 963               	.LM153:
 964 043a 8BB1      		in r24,43-32
 965 043c 8B77      		andi r24,lo8(123)
 966 043e 00C0      		rjmp .L64
 967               	.L61:
 968               	.LM154:
 969 0440 C458      		subi r28,lo8(-(-388))
 970 0442 D140      		sbci r29,hi8(-(-388))
 971 0444 C93C      		cpi r28,201
 972 0446 D105      		cpc r29,__zero_reg__
 973 0448 00F4      		brsh .L62
 974 044a EE5C      		subi r30,lo8(-(-206))
 975 044c F040      		sbci r31,hi8(-(-206))
 976 044e ED52      		subi r30,lo8(301)
 977 0450 F140      		sbci r31,hi8(301)
 978 0452 00F4      		brsh .L62
 979 0454 2754      		subi r18,lo8(-(-327))
 980 0456 3140      		sbci r19,hi8(-(-327))
 981 0458 2D39      		cpi r18,157
 982 045a 3105      		cpc r19,__zero_reg__
 983 045c 00F4      		brsh .L62
 984               	.LM155:
 985 045e 5F9A      		sbi 43-32,7
 986               	.LM156:
 987 0460 8BB1      		in r24,43-32
 988 0462 8B7E      		andi r24,lo8(-21)
 989               	.L64:
 990 0464 8BB9      		out 43-32,r24
 991               	.L62:
 992               	/* epilogue start */
 993               	.LM157:
 994 0466 DF91      		pop r29
 995 0468 CF91      		pop r28
 996 046a 0895      		ret
 997               	.LFE23:
 999               	.global	forward2
 1001               	forward2:
 1002               	.LFB18:
 1003               	.LM158:
 1004               	.LVL30:
 1005 046c FF92      		push r15
 1006 046e 0F93      		push r16
 1007 0470 1F93      		push r17
 1008 0472 CF93      		push r28
 1009 0474 DF93      		push r29
 1010               	/* prologue: function */
 1011               	/* frame size = 0 */
 1012               	.LM159:
 1013 0476 88BD      		out 72-32,r24
 1014               	.LM160:
 1015 0478 8093 B400 		sts 180,r24
 1016               	.LM161:
 1017 047c 17BC      		out 71-32,__zero_reg__
 1018               	.LM162:
 1019 047e 1092 B300 		sts 179,__zero_reg__
 1020 0482 C0E0      		ldi r28,lo8(0)
 1021 0484 D0E0      		ldi r29,hi8(0)
 1022               	.LVL31:
 1023               	.LBB327:
 1024               	.LBB328:
 1025               	.LBB329:
 1026               	.LM163:
 1027 0486 8AE0      		ldi r24,lo8(10)
 1028 0488 F82E      		mov r15,r24
 1029               	.LVL32:
 1030               	.LBB330:
 1031               	.LBB331:
 1032               	.LBB332:
 1033               	.LBB333:
 1034               	.LM164:
 1035 048a 00EA      		ldi r16,lo8(4000)
 1036 048c 1FE0      		ldi r17,hi8(4000)
 1037               	.L66:
 1038               	.LBE333:
 1039               	.LBE332:
 1040               	.LBE331:
 1041               	.LBE330:
 1042               	.LBE329:
 1043               	.LBE328:
 1044               	.LM165:
 1045 048e 0E94 0000 		call detect_object
 1046               	.LVL33:
 1047               	.LM166:
 1048 0492 0E94 0000 		call color
 1049               	.LBB339:
 1050               	.LBB338:
 1051               	.LM167:
 1052 0496 8091 C000 		lds r24,192
 1053               	.LM168:
 1054 049a F092 C600 		sts 198,r15
 1055               	.LBB337:
 1056               	.LBB336:
 1057               	.LBB335:
 1058               	.LBB334:
 1059               	.LM169:
 1060 049e C801      		movw r24,r16
 1061               	.LVL34:
 1062               	/* #APP */
 1063               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1064 04a0 0197      		1: sbiw r24,1
 1065 04a2 01F4      		brne 1b
 1066               	 ;  0 "" 2
 1067               	/* #NOAPP */
 1068               	.LBE334:
 1069               	.LBE335:
 1070               	.LBE336:
 1071               	.LBE337:
 1072               	.LBE338:
 1073               	.LBE339:
 1074               	.LM170:
 1075 04a4 2196      		adiw r28,1
 1076 04a6 CD33      		cpi r28,61
 1077 04a8 D105      		cpc r29,__zero_reg__
 1078 04aa 01F4      		brne .L66
 1079               	/* epilogue start */
 1080               	.LBE327:
 1081               	.LM171:
 1082 04ac DF91      		pop r29
 1083 04ae CF91      		pop r28
 1084               	.LVL35:
 1085 04b0 1F91      		pop r17
 1086 04b2 0F91      		pop r16
 1087 04b4 FF90      		pop r15
 1088 04b6 0895      		ret
 1089               	.LFE18:
 1091               	.global	forward
 1093               	forward:
 1094               	.LFB17:
 1095               	.LM172:
 1096               	.LVL36:
 1097 04b8 FF92      		push r15
 1098 04ba 0F93      		push r16
 1099 04bc 1F93      		push r17
 1100 04be CF93      		push r28
 1101 04c0 DF93      		push r29
 1102               	/* prologue: function */
 1103               	/* frame size = 0 */
 1104               	.LM173:
 1105 04c2 88BD      		out 72-32,r24
 1106               	.LM174:
 1107 04c4 8093 B400 		sts 180,r24
 1108               	.LM175:
 1109 04c8 17BC      		out 71-32,__zero_reg__
 1110               	.LM176:
 1111 04ca 1092 B300 		sts 179,__zero_reg__
 1112 04ce C0E0      		ldi r28,lo8(0)
 1113 04d0 D0E0      		ldi r29,hi8(0)
 1114               	.LVL37:
 1115               	.LBB340:
 1116               	.LBB341:
 1117               	.LBB342:
 1118               	.LM177:
 1119 04d2 9AE0      		ldi r25,lo8(10)
 1120 04d4 F92E      		mov r15,r25
 1121               	.LBB343:
 1122               	.LBB344:
 1123               	.LBB345:
 1124               	.LBB346:
 1125               	.LM178:
 1126 04d6 00EA      		ldi r16,lo8(4000)
 1127 04d8 1FE0      		ldi r17,hi8(4000)
 1128               	.L70:
 1129               	.LBE346:
 1130               	.LBE345:
 1131               	.LBE344:
 1132               	.LBE343:
 1133               	.LBE342:
 1134               	.LBE341:
 1135               	.LM179:
 1136 04da 0E94 0000 		call detect_object
 1137               	.LVL38:
 1138               	.LM180:
 1139 04de 0E94 0000 		call color
 1140               	.LBB352:
 1141               	.LBB351:
 1142               	.LM181:
 1143 04e2 8091 C000 		lds r24,192
 1144               	.LM182:
 1145 04e6 F092 C600 		sts 198,r15
 1146               	.LBB350:
 1147               	.LBB349:
 1148               	.LBB348:
 1149               	.LBB347:
 1150               	.LM183:
 1151 04ea C801      		movw r24,r16
 1152               	.LVL39:
 1153               	/* #APP */
 1154               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1155 04ec 0197      		1: sbiw r24,1
 1156 04ee 01F4      		brne 1b
 1157               	 ;  0 "" 2
 1158               	/* #NOAPP */
 1159               	.LBE347:
 1160               	.LBE348:
 1161               	.LBE349:
 1162               	.LBE350:
 1163               	.LBE351:
 1164               	.LBE352:
 1165               	.LM184:
 1166 04f0 2196      		adiw r28,1
 1167 04f2 CF31      		cpi r28,31
 1168 04f4 D105      		cpc r29,__zero_reg__
 1169 04f6 01F4      		brne .L70
 1170               	/* epilogue start */
 1171               	.LBE340:
 1172               	.LM185:
 1173 04f8 DF91      		pop r29
 1174 04fa CF91      		pop r28
 1175               	.LVL40:
 1176 04fc 1F91      		pop r17
 1177 04fe 0F91      		pop r16
 1178 0500 FF90      		pop r15
 1179 0502 0895      		ret
 1180               	.LFE17:
 1182               	.global	main
 1184               	main:
 1185               	.LFB7:
 1186               	.LM186:
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189               	.LM187:
 1190 0504 8AB1      		in r24,42-32
 1191 0506 8469      		ori r24,lo8(-108)
 1192 0508 8AB9      		out 42-32,r24
 1193               	.LM188:
 1194 050a 0E94 0000 		call init
 1195               	.LM189:
 1196 050e 0E94 0000 		call uart_init
 1197               	.LM190:
 1198 0512 0E94 0000 		call ultrasonic_init
 1199               	.LM191:
 1200 0516 0E94 0000 		call drive_init
 1201               	.LM192:
 1202 051a 85E5      		ldi r24,lo8(85)
 1203 051c 90E0      		ldi r25,hi8(85)
 1204 051e 60E0      		ldi r22,lo8(0)
 1205 0520 70E0      		ldi r23,hi8(0)
 1206 0522 0E94 0000 		call forward
 1207               	.LM193:
 1208 0526 83E7      		ldi r24,lo8(115)
 1209 0528 90E0      		ldi r25,hi8(115)
 1210 052a 0E94 0000 		call right
 1211               	.LM194:
 1212 052e 85E5      		ldi r24,lo8(85)
 1213 0530 90E0      		ldi r25,hi8(85)
 1214 0532 60E0      		ldi r22,lo8(0)
 1215 0534 70E0      		ldi r23,hi8(0)
 1216 0536 0E94 0000 		call forward
 1217               	.LM195:
 1218 053a 8AE5      		ldi r24,lo8(90)
 1219 053c 90E0      		ldi r25,hi8(90)
 1220 053e 0E94 0000 		call left
 1221               	.LM196:
 1222 0542 85E5      		ldi r24,lo8(85)
 1223 0544 90E0      		ldi r25,hi8(85)
 1224 0546 60E0      		ldi r22,lo8(0)
 1225 0548 70E0      		ldi r23,hi8(0)
 1226 054a 0E94 0000 		call forward
 1227               	.LM197:
 1228 054e 8AE5      		ldi r24,lo8(90)
 1229 0550 90E0      		ldi r25,hi8(90)
 1230 0552 0E94 0000 		call left
 1231               	.LM198:
 1232 0556 85E5      		ldi r24,lo8(85)
 1233 0558 90E0      		ldi r25,hi8(85)
 1234 055a 60E0      		ldi r22,lo8(0)
 1235 055c 70E0      		ldi r23,hi8(0)
 1236 055e 0E94 0000 		call forward2
 1237               	.LM199:
 1238 0562 8AE5      		ldi r24,lo8(90)
 1239 0564 90E0      		ldi r25,hi8(90)
 1240 0566 0E94 0000 		call left
 1241               	.LM200:
 1242 056a 85E5      		ldi r24,lo8(85)
 1243 056c 90E0      		ldi r25,hi8(85)
 1244 056e 60E0      		ldi r22,lo8(0)
 1245 0570 70E0      		ldi r23,hi8(0)
 1246 0572 0E94 0000 		call forward
 1247               	.LM201:
 1248 0576 8AE5      		ldi r24,lo8(90)
 1249 0578 90E0      		ldi r25,hi8(90)
 1250 057a 0E94 0000 		call left
 1251               	.LM202:
 1252 057e 85E5      		ldi r24,lo8(85)
 1253 0580 90E0      		ldi r25,hi8(85)
 1254 0582 60E0      		ldi r22,lo8(0)
 1255 0584 70E0      		ldi r23,hi8(0)
 1256 0586 0E94 0000 		call forward
 1257               	.LM203:
 1258 058a 83E7      		ldi r24,lo8(115)
 1259 058c 90E0      		ldi r25,hi8(115)
 1260 058e 0E94 0000 		call right
 1261               	.LM204:
 1262 0592 85E5      		ldi r24,lo8(85)
 1263 0594 90E0      		ldi r25,hi8(85)
 1264 0596 60E0      		ldi r22,lo8(0)
 1265 0598 70E0      		ldi r23,hi8(0)
 1266 059a 0E94 0000 		call forward
 1267               	.LM205:
 1268 059e 80E0      		ldi r24,lo8(0)
 1269 05a0 90E0      		ldi r25,hi8(0)
 1270               	/* epilogue start */
 1271 05a2 0895      		ret
 1272               	.LFE7:
 1274               	.global	total_B
 1276               	total_B:
 1277               	.LFB31:
 1278               	.LM206:
 1279               	.LVL41:
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	.LM207:
 1283 05a4 2091 0000 		lds r18,sum_B
 1284 05a8 3091 0000 		lds r19,(sum_B)+1
 1285 05ac 280F      		add r18,r24
 1286 05ae 391F      		adc r19,r25
 1287 05b0 3093 0000 		sts (sum_B)+1,r19
 1288 05b4 2093 0000 		sts sum_B,r18
 1289               	/* epilogue start */
 1290               	.LM208:
 1291 05b8 0895      		ret
 1292               	.LFE31:
 1294               	.global	extracr_number
 1296               	extracr_number:
 1297               	.LFB33:
 1298               	.LM209:
 1299               	.LVL42:
 1300 05ba EF92      		push r14
 1301 05bc FF92      		push r15
 1302 05be 0F93      		push r16
 1303 05c0 1F93      		push r17
 1304               	/* prologue: function */
 1305               	/* frame size = 0 */
 1306 05c2 7C01      		movw r14,r24
 1307               	.LM210:
 1308 05c4 68EE      		ldi r22,lo8(1000)
 1309 05c6 73E0      		ldi r23,hi8(1000)
 1310 05c8 0E94 0000 		call __divmodhi4
 1311               	.LVL43:
 1312 05cc 605D      		subi r22,lo8(-(48))
 1313 05ce 6093 0000 		sts num1,r22
 1314               	.LBB353:
 1315               	.LBB354:
 1316               	.LM211:
 1317 05d2 E0EC      		ldi r30,lo8(192)
 1318 05d4 F0E0      		ldi r31,hi8(192)
 1319 05d6 8081      		ld r24,Z
 1320               	.LM212:
 1321 05d8 06EC      		ldi r16,lo8(198)
 1322 05da 10E0      		ldi r17,hi8(198)
 1323 05dc D801      		movw r26,r16
 1324 05de 6C93      		st X,r22
 1325               	.LBB355:
 1326               	.LBB356:
 1327               	.LBB357:
 1328               	.LBB358:
 1329               	.LM213:
 1330 05e0 20EA      		ldi r18,lo8(4000)
 1331 05e2 3FE0      		ldi r19,hi8(4000)
 1332 05e4 C901      		movw r24,r18
 1333               	.LVL44:
 1334               	/* #APP */
 1335               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1336 05e6 0197      		1: sbiw r24,1
 1337 05e8 01F4      		brne 1b
 1338               	 ;  0 "" 2
 1339               	/* #NOAPP */
 1340               	.LBE358:
 1341               	.LBE357:
 1342               	.LBE356:
 1343               	.LBE355:
 1344               	.LBE354:
 1345               	.LBE353:
 1346               	.LBB359:
 1347               	.LBB360:
 1348               	.LBB361:
 1349               	.LBB362:
 1350 05ea C901      		movw r24,r18
 1351               	.LVL45:
 1352               	/* #APP */
 1353               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1354 05ec 0197      		1: sbiw r24,1
 1355 05ee 01F4      		brne 1b
 1356               	 ;  0 "" 2
 1357               	/* #NOAPP */
 1358               	.LBE362:
 1359               	.LBE361:
 1360               	.LBE360:
 1361               	.LBE359:
 1362               	.LM214:
 1363 05f0 C701      		movw r24,r14
 1364               	.LVL46:
 1365 05f2 64E6      		ldi r22,lo8(100)
 1366 05f4 70E0      		ldi r23,hi8(100)
 1367 05f6 0E94 0000 		call __divmodhi4
 1368 05fa CB01      		movw r24,r22
 1369 05fc 6AE0      		ldi r22,lo8(10)
 1370 05fe 70E0      		ldi r23,hi8(10)
 1371 0600 0E94 0000 		call __divmodhi4
 1372 0604 805D      		subi r24,lo8(-(48))
 1373 0606 8093 0000 		sts num2,r24
 1374               	.LBB363:
 1375               	.LBB364:
 1376               	.LM215:
 1377 060a 9081      		ld r25,Z
 1378               	.LM216:
 1379 060c D801      		movw r26,r16
 1380 060e 8C93      		st X,r24
 1381               	.LBB365:
 1382               	.LBB366:
 1383               	.LBB367:
 1384               	.LBB368:
 1385               	.LM217:
 1386 0610 C901      		movw r24,r18
 1387               	.LVL47:
 1388               	/* #APP */
 1389               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1390 0612 0197      		1: sbiw r24,1
 1391 0614 01F4      		brne 1b
 1392               	 ;  0 "" 2
 1393               	/* #NOAPP */
 1394               	.LBE368:
 1395               	.LBE367:
 1396               	.LBE366:
 1397               	.LBE365:
 1398               	.LBE364:
 1399               	.LBE363:
 1400               	.LBB369:
 1401               	.LBB370:
 1402               	.LBB371:
 1403               	.LBB372:
 1404 0616 C901      		movw r24,r18
 1405               	.LVL48:
 1406               	/* #APP */
 1407               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1408 0618 0197      		1: sbiw r24,1
 1409 061a 01F4      		brne 1b
 1410               	 ;  0 "" 2
 1411               	/* #NOAPP */
 1412               	.LBE372:
 1413               	.LBE371:
 1414               	.LBE370:
 1415               	.LBE369:
 1416               	.LM218:
 1417 061c C701      		movw r24,r14
 1418               	.LVL49:
 1419 061e 64E6      		ldi r22,lo8(100)
 1420 0620 70E0      		ldi r23,hi8(100)
 1421 0622 0E94 0000 		call __divmodhi4
 1422 0626 6AE0      		ldi r22,lo8(10)
 1423 0628 70E0      		ldi r23,hi8(10)
 1424 062a 0E94 0000 		call __divmodhi4
 1425 062e 605D      		subi r22,lo8(-(48))
 1426 0630 6093 0000 		sts num3,r22
 1427               	.LBB373:
 1428               	.LBB374:
 1429               	.LM219:
 1430 0634 8081      		ld r24,Z
 1431               	.LM220:
 1432 0636 D801      		movw r26,r16
 1433 0638 6C93      		st X,r22
 1434               	.LBB375:
 1435               	.LBB376:
 1436               	.LBB377:
 1437               	.LBB378:
 1438               	.LM221:
 1439 063a C901      		movw r24,r18
 1440               	.LVL50:
 1441               	/* #APP */
 1442               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1443 063c 0197      		1: sbiw r24,1
 1444 063e 01F4      		brne 1b
 1445               	 ;  0 "" 2
 1446               	/* #NOAPP */
 1447               	.LBE378:
 1448               	.LBE377:
 1449               	.LBE376:
 1450               	.LBE375:
 1451               	.LBE374:
 1452               	.LBE373:
 1453               	.LBB379:
 1454               	.LBB380:
 1455               	.LBB381:
 1456               	.LBB382:
 1457 0640 C901      		movw r24,r18
 1458               	.LVL51:
 1459               	/* #APP */
 1460               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1461 0642 0197      		1: sbiw r24,1
 1462 0644 01F4      		brne 1b
 1463               	 ;  0 "" 2
 1464               	/* #NOAPP */
 1465               	.LBE382:
 1466               	.LBE381:
 1467               	.LBE380:
 1468               	.LBE379:
 1469               	.LM222:
 1470 0646 C701      		movw r24,r14
 1471               	.LVL52:
 1472 0648 6AE0      		ldi r22,lo8(10)
 1473 064a 70E0      		ldi r23,hi8(10)
 1474 064c 0E94 0000 		call __divmodhi4
 1475 0650 805D      		subi r24,lo8(-(48))
 1476 0652 8093 0000 		sts num4,r24
 1477               	.LBB383:
 1478               	.LBB384:
 1479               	.LM223:
 1480 0656 9081      		ld r25,Z
 1481               	.LM224:
 1482 0658 D801      		movw r26,r16
 1483 065a 8C93      		st X,r24
 1484               	.LBB385:
 1485               	.LBB386:
 1486               	.LBB387:
 1487               	.LBB388:
 1488               	.LM225:
 1489 065c C901      		movw r24,r18
 1490               	.LVL53:
 1491               	/* #APP */
 1492               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1493 065e 0197      		1: sbiw r24,1
 1494 0660 01F4      		brne 1b
 1495               	 ;  0 "" 2
 1496               	/* #NOAPP */
 1497               	.LBE388:
 1498               	.LBE387:
 1499               	.LBE386:
 1500               	.LBE385:
 1501               	.LBE384:
 1502               	.LBE383:
 1503               	.LBB389:
 1504               	.LBB390:
 1505               	.LBB391:
 1506               	.LBB392:
 1507 0662 C901      		movw r24,r18
 1508               	.LVL54:
 1509               	/* #APP */
 1510               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1511 0664 0197      		1: sbiw r24,1
 1512 0666 01F4      		brne 1b
 1513               	 ;  0 "" 2
 1514               	/* #NOAPP */
 1515               	.LBE392:
 1516               	.LBE391:
 1517               	.LBE390:
 1518               	.LBE389:
 1519               	.LBB393:
 1520               	.LBB394:
 1521               	.LM226:
 1522 0668 E081      		ld r30,Z
 1523               	.LM227:
 1524 066a 8AE0      		ldi r24,lo8(10)
 1525               	.LVL55:
 1526 066c F801      		movw r30,r16
 1527 066e 8083      		st Z,r24
 1528               	.LBB395:
 1529               	.LBB396:
 1530               	.LBB397:
 1531               	.LBB398:
 1532               	.LM228:
 1533 0670 C901      		movw r24,r18
 1534               	.LVL56:
 1535               	/* #APP */
 1536               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1537 0672 0197      		1: sbiw r24,1
 1538 0674 01F4      		brne 1b
 1539               	 ;  0 "" 2
 1540               	/* #NOAPP */
 1541               	.LBE398:
 1542               	.LBE397:
 1543               	.LBE396:
 1544               	.LBE395:
 1545               	.LBE394:
 1546               	.LBE393:
 1547               	.LBB399:
 1548               	.LBB400:
 1549               	.LBB401:
 1550               	.LBB402:
 1551 0676 C901      		movw r24,r18
 1552               	.LVL57:
 1553               	/* #APP */
 1554               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1555 0678 0197      		1: sbiw r24,1
 1556 067a 01F4      		brne 1b
 1557               	 ;  0 "" 2
 1558               	/* epilogue start */
 1559               	/* #NOAPP */
 1560               	.LBE402:
 1561               	.LBE401:
 1562               	.LBE400:
 1563               	.LBE399:
 1564               	.LM229:
 1565 067c 1F91      		pop r17
 1566 067e 0F91      		pop r16
 1567 0680 FF90      		pop r15
 1568 0682 EF90      		pop r14
 1569               	.LVL58:
 1570 0684 0895      		ret
 1571               	.LFE33:
 1573               	.global	print_B
 1575               	print_B:
 1576               	.LFB32:
 1577               	.LM230:
 1578               	.LVL59:
 1579 0686 CF93      		push r28
 1580 0688 DF93      		push r29
 1581               	/* prologue: function */
 1582               	/* frame size = 0 */
 1583               	.LBB403:
 1584               	.LBB404:
 1585               	.LM231:
 1586 068a E0EC      		ldi r30,lo8(192)
 1587 068c F0E0      		ldi r31,hi8(192)
 1588 068e 2081      		ld r18,Z
 1589               	.LM232:
 1590 0690 A6EC      		ldi r26,lo8(198)
 1591 0692 B0E0      		ldi r27,hi8(198)
 1592 0694 22E4      		ldi r18,lo8(66)
 1593 0696 2C93      		st X,r18
 1594               	.LBB405:
 1595               	.LBB406:
 1596               	.LBB407:
 1597               	.LBB408:
 1598               	.LM233:
 1599 0698 20EA      		ldi r18,lo8(4000)
 1600 069a 3FE0      		ldi r19,hi8(4000)
 1601 069c E901      		movw r28,r18
 1602               	.LVL60:
 1603               	/* #APP */
 1604               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1605 069e 2197      		1: sbiw r28,1
 1606 06a0 01F4      		brne 1b
 1607               	 ;  0 "" 2
 1608               	/* #NOAPP */
 1609               	.LBE408:
 1610               	.LBE407:
 1611               	.LBE406:
 1612               	.LBE405:
 1613               	.LBE404:
 1614               	.LBE403:
 1615               	.LBB409:
 1616               	.LBB410:
 1617               	.LBB411:
 1618               	.LBB412:
 1619 06a2 E901      		movw r28,r18
 1620               	.LVL61:
 1621               	/* #APP */
 1622               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1623 06a4 2197      		1: sbiw r28,1
 1624 06a6 01F4      		brne 1b
 1625               	 ;  0 "" 2
 1626               	/* #NOAPP */
 1627               	.LBE412:
 1628               	.LBE411:
 1629               	.LBE410:
 1630               	.LBE409:
 1631               	.LBB413:
 1632               	.LBB414:
 1633               	.LM234:
 1634 06a8 E081      		ld r30,Z
 1635               	.LM235:
 1636 06aa 4DE3      		ldi r20,lo8(61)
 1637 06ac 4C93      		st X,r20
 1638               	.LBB415:
 1639               	.LBB416:
 1640               	.LBB417:
 1641               	.LBB418:
 1642               	.LM236:
 1643 06ae F901      		movw r30,r18
 1644               	.LVL62:
 1645               	/* #APP */
 1646               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1647 06b0 3197      		1: sbiw r30,1
 1648 06b2 01F4      		brne 1b
 1649               	 ;  0 "" 2
 1650               	/* #NOAPP */
 1651               	.LBE418:
 1652               	.LBE417:
 1653               	.LBE416:
 1654               	.LBE415:
 1655               	.LBE414:
 1656               	.LBE413:
 1657               	.LBB419:
 1658               	.LBB420:
 1659               	.LBB421:
 1660               	.LBB422:
 1661 06b4 F901      		movw r30,r18
 1662               	.LVL63:
 1663               	/* #APP */
 1664               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1665 06b6 3197      		1: sbiw r30,1
 1666 06b8 01F4      		brne 1b
 1667               	 ;  0 "" 2
 1668               	/* #NOAPP */
 1669               	.LBE422:
 1670               	.LBE421:
 1671               	.LBE420:
 1672               	.LBE419:
 1673               	.LM237:
 1674 06ba 0E94 0000 		call extracr_number
 1675               	.LVL64:
 1676               	/* epilogue start */
 1677               	.LM238:
 1678 06be DF91      		pop r29
 1679 06c0 CF91      		pop r28
 1680               	.LVL65:
 1681 06c2 0895      		ret
 1682               	.LFE32:
 1684               	.global	print_G
 1686               	print_G:
 1687               	.LFB29:
 1688               	.LM239:
 1689               	.LVL66:
 1690 06c4 CF93      		push r28
 1691 06c6 DF93      		push r29
 1692               	/* prologue: function */
 1693               	/* frame size = 0 */
 1694               	.LBB423:
 1695               	.LBB424:
 1696               	.LM240:
 1697 06c8 E0EC      		ldi r30,lo8(192)
 1698 06ca F0E0      		ldi r31,hi8(192)
 1699 06cc 2081      		ld r18,Z
 1700               	.LM241:
 1701 06ce A6EC      		ldi r26,lo8(198)
 1702 06d0 B0E0      		ldi r27,hi8(198)
 1703 06d2 27E4      		ldi r18,lo8(71)
 1704 06d4 2C93      		st X,r18
 1705               	.LBB425:
 1706               	.LBB426:
 1707               	.LBB427:
 1708               	.LBB428:
 1709               	.LM242:
 1710 06d6 20EA      		ldi r18,lo8(4000)
 1711 06d8 3FE0      		ldi r19,hi8(4000)
 1712 06da E901      		movw r28,r18
 1713               	.LVL67:
 1714               	/* #APP */
 1715               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1716 06dc 2197      		1: sbiw r28,1
 1717 06de 01F4      		brne 1b
 1718               	 ;  0 "" 2
 1719               	/* #NOAPP */
 1720               	.LBE428:
 1721               	.LBE427:
 1722               	.LBE426:
 1723               	.LBE425:
 1724               	.LBE424:
 1725               	.LBE423:
 1726               	.LBB429:
 1727               	.LBB430:
 1728               	.LBB431:
 1729               	.LBB432:
 1730 06e0 E901      		movw r28,r18
 1731               	.LVL68:
 1732               	/* #APP */
